# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html

# User-agent: Googlebot
# Sitemap: http://www.takepart.com/googlenews.xml

User-agent: *
# Sitemap: http://www.takepart.com/sitemap.xml
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/
Disallow: /add/
Disallow: /admin/
Disallow: /article/2007/
Disallow: /article/2010/
Disallow: /articles/
Disallow: /arts-entertainment/
Disallow: /arts-entertainment?
Disallow: /blog/2007/
Disallow: /blog/2008/
Disallow: /blog/2009/
Disallow: /blog/2010/
Disallow: /blog/bloggers/
Disallow: /blog/tag/
Disallow: /categories/
Disallow: /classic-music/
Disallow: /comment/reply/
Disallow: /downloads/
Disallow: /files/
Disallow: /filter/tips/
Disallow: /flash/
Disallow: /includes/
Disallow: /innovation/
Disallow: /innovation?
Disallow: /lists/
Disallow: /misc/
Disallow: /modules/
Disallow: /news/
Disallow: /node/
Disallow: /profiles/
Disallow: /recent/
Disallow: /scripts/
Disallow: /search/
Disallow: /searchforcommonground/
Disallow: /sites/
Disallow: /tag/
Disallow: /taxonomy/
Disallow: /themes/
Disallow: /url/
Disallow: /user/
Disallow: /users/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /Index.do
Disallow: /sitemap-2.xml
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
